*******************************************************************************
 Revised: April 12, 2021                Venus                           299 / 2
 
 PHYSICAL DATA (updated 2020-Oct-19):
  Vol. Mean Radius (km) =  6051.84+-0.01 Density (g/cm^3)      =  5.204
  Mass x10^23 (kg)      =    48.685      Volume (x10^10 km^3)  = 92.843
  Sidereal rot. period  =   243.018484 d Sid. Rot. Rate (rad/s)= -0.00000029924
  Mean solar day        =   116.7490 d   Equ. gravity  m/s^2   =  8.870
  Mom. of Inertia       =     0.33       Core radius (km)      = ~3200
  Geometric Albedo      =     0.65       Potential Love # k2   = ~0.25
  GM (km^3/s^2)         = 324858.592     Equatorial Radius, Re = 6051.893 km
  GM 1-sigma (km^3/s^2) =    +-0.006     Mass ratio (Sun/Venus)= 408523.72
  Atmos. pressure (bar) =  90            Max. angular diam.    =   60.2"
  Mean Temperature (K)  = 735            Visual mag. V(1,0)    =   -4.40
  Obliquity to orbit    = 177.3 deg      Hill's sphere rad.,Rp =  167.1
  Sidereal orb. per., y =   0.61519726   Orbit speed, km/s     =   35.021
  Sidereal orb. per., d = 224.70079922   Escape speed, km/s    =   10.361
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         2759         2614       2650
  Maximum Planetary IR (W/m^2)    153         153         153
  Minimum Planetary IR (W/m^2)    153         153         153
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sat Feb 25 12:25:20 2023 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: Venus Barycenter (299)          {source: DE441}
Center body name: Solar System Barycenter (0)     {source: DE441}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2022-Feb-25 00:00:00.0000 TDB
Stop  time      : A.D. 2054-Mar-27 00:00:00.0000 TDB
Step-size       : 1440 minutes
*******************************************************************************
Center geodetic : 0.0, 0.0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)
Output units    : KM-S
Calendar mode   : Mixed Julian/Gregorian
Output type     : GEOMETRIC cartesian states
Output format   : 3 (position, velocity, LT, range, range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,                     LT,                     RG,                     RR,
2465836.500000000, A.D. 2039-Feb-17 00:00:00.0000,  8.600939064791980E+07,  6.606297221439265E+07, -4.012903734466478E+06, -2.171074837067868E+01,  2.742160787827384E+01,  1.630160995386014E+00,  3.620059567715586E+02,  1.085266555911873E+08, -5.742091409959768E-01,
2465837.500000000, A.D. 2039-Feb-18 00:00:00.0000,  8.410057794000718E+07,  6.840581671755184E+07, -3.870517213888954E+06, -2.247192456818257E+01,  2.680731634269004E+01,  1.665611969213836E+00,  3.618400828565040E+02,  1.084769278424750E+08, -5.768254708529333E-01,
2465838.500000000, A.D. 2039-Feb-19 00:00:00.0000,  8.212673581197074E+07,  7.069466320541592E+07, -3.725122915463254E+06, -2.321595778344059E+01,  2.617173119555233E+01,  1.699780707727356E+00,  3.616735161601208E+02,  1.084269924031453E+08, -5.790163482763745E-01,
2465839.500000000, A.D. 2039-Feb-20 00:00:00.0000,  8.008937148298043E+07,  7.292769221902141E+07, -3.576832848357420E+06, -2.394224669660510E+01,  2.551532547822394E+01,  1.732639035184826E+00,  3.615063796684215E+02,  1.083768861434773E+08, -5.807792503796717E-01,
2465840.500000000, A.D. 2039-Feb-21 00:00:00.0000,  7.799004358773865E+07,  7.510312592377380E+07, -3.425761414674960E+06, -2.465020254072606E+01,  2.483858962634525E+01,  1.764159739676677E+00,  3.613387970503003E+02,  1.083266461384727E+08, -5.821119616900456E-01,
2465841.500000000, A.D. 2039-Feb-22 00:00:00.0000,  7.583036106927818E+07,  7.721922959905386E+07, -3.272025325057138E+06, -2.533924962487510E+01,  2.414203115970234E+01,  1.794316598996302E+00,  3.611708925682993E+02,  1.082763096411044E+08, -5.830125789529589E-01,
2465842.500000000, A.D. 2039-Feb-23 00:00:00.0000,  7.361198202682091E+07,  7.927431310032241E+07, -3.115743512072567E+06, -2.600882585064518E+01,  2.342617435669010E+01,  1.823084406027165E+00,  3.610027909880719E+02,  1.082259140551743E+08, -5.834795143357275E-01,
2465843.500000000, A.D. 2039-Feb-24 00:00:00.0000,  7.133661251931143E+07,  8.126673229235920E+07, -2.957037041443329E+06, -2.665838322215215E+01,  2.269155991076402E+01,  1.850438993392076E+00,  3.608346174869686E+02,  1.081754969079081E+08, -5.835114993372231E-01,
2465844.500000000, A.D. 2039-Feb-25 00:00:00.0000,  6.900600532518211E+07,  8.319489045209128E+07, -2.796029021168124E+06, -2.728738834879862E+01,  2.193874457045605E+01,  1.876357257493175E+00,  3.606664975614843E+02,  1.081250958222084E+08, -5.831075882855935E-01,
2465845.500000000, A.D. 2039-Feb-26 00:00:00.0000,  6.662195865902008E+07,  8.505723963959005E+07, -2.632844508598618E+06, -2.789532294013653E+01,  2.116830076248085E+01,  1.900817181848556E+00,  3.604985569337256E+02,  1.080747484886145E+08, -5.822671617528590E-01,
2465846.500000000, A.D. 2039-Feb-27 00:00:00.0000,  6.418631484583691E+07,  8.685228203578430E+07, -2.467610415529959E+06, -2.848168429231246E+01,  2.038081619817808E+01,  1.923797859716971E+00,  3.603309214569091E+02,  1.080244926369717E+08, -5.809899298428461E-01,
2465847.500000000, A.D. 2039-Feb-28 00:00:00.0000,  6.170095895369639E+07,  8.857857124545395E+07, -2.300455411368605E+06, -2.904598576544894E+01,  1.957689346341256E+01,  1.945279515974939E+00,  3.601637170199368E+02,  1.079743660078233E+08, -5.792759353148765E-01,
2465848.500000000, A.D. 2039-Mar-01 00:00:00.0000,  5.916781738551133E+07,  9.023471356408194E+07, -2.131509824443489E+06, -2.958775725131702E+01,  1.875714959208036E+01,  1.965243528210936E+00,  3.599970694510976E+02,  1.079244063235412E+08, -5.771255565107128E-01,
2465849.500000000, A.D. 2039-Mar-02 00:00:00.0000,  5.658885643087603E+07,  9.181936920715515E+07, -1.960905541529790E+06, -3.010654563065715E+01,  1.792221562339553E+01,  1.983672447001833E+00,  3.598311044209581E+02,  1.078746512592137E+08, -5.745395100564868E-01,
2465850.500000000, A.D. 2039-Mar-03 00:00:00.0000,  5.396608077885647E+07,  9.333125350052102E+07, -1.788775905657317E+06, -3.060191521950783E+01,  1.707273614315847E+01,  2.000550015337125E+00,  3.596659473445092E+02,  1.078251384133090E+08, -5.715188533153520E-01,
2465851.500000000, A.D. 2039-Mar-04 00:00:00.0000,  5.130153199271559E+07,  9.476913803042626E+07, -1.615255612278719E+06, -3.107344820390312E+01,  1.620936880923388E+01,  2.015861187156875E+00,  3.595017232826451E+02,  1.077759052781400E+08, -5.680649865689663E-01,
2465852.500000000, A.D. 2039-Mar-05 00:00:00.0000,  4.859728694760612E+07,  9.613185175188337E+07, -1.440480603875540E+06, -3.152074506230237E+01,  1.533278386149200E+01,  2.029592144969741E+00,  3.593385568430542E+02,  1.077269892101519E+08, -5.641796549096137E-01,
2465853.500000000, A.D. 2039-Mar-06 00:00:00.0000,  4.585545623231821E+07,  9.741828205403528E+07, -1.264587963082962E+06, -3.194342497511749E+01,  1.444366361649415E+01,  2.041730316517826E+00,  3.591765720806092E+02,  1.076784274000600E+08, -5.598649498265459E-01,
2465854.500000000, A.D. 2039-Mar-07 00:00:00.0000,  4.307818251622424E+07,  9.862737578121236E+07, -1.087715804417104E+06, -3.234112622070508E+01,  1.354270194722954E+01,  2.052264390455572E+00,  3.590158923973451E+02,  1.076302568428636E+08, -5.551233104737930E-01,
2465855.500000000, A.D. 2039-Mar-08 00:00:00.0000,  4.026763888261715E+07,  9.975814020840526E+07, -9.100031646914110E+05, -3.271350655719271E+01,  1.263060374823690E+01,  2.061184331010220E+00,  3.588566404421187E+02,  1.075825143077649E+08, -5.499575246095546E-01,
2465856.500000000, A.D. 2039-Mar-09 00:00:00.0000,  3.742602712969372E+07,  1.008096439699053E+08, -7.315898922115266E+05, -3.306024358951083E+01,  1.170808438647118E+01,  2.068481391591844E+00,  3.586989380100464E+02,  1.075352363080214E+08, -5.443707292016183E-01,
2465857.500000000, A.D. 2039-Mar-10 00:00:00.0000,  3.455557604048520E+07,  1.017810179399004E+08, -5.526165348404273E+05, -3.338103512110528E+01,  1.077586913837951E+01,  2.074148127334536E+00,  3.585429059418201E+02,  1.074884590707610E+08, -5.383664106563706E-01,
2465858.500000000, A.D. 2039-Mar-11 00:00:00.0000,  3.165853962308531E+07,  1.026714560638497E+08, -3.732242270276248E+05, -3.367559948959586E+01,  9.834692613476287E+00,  2.078178406519595E+00,  3.583886640230004E+02,  1.074422185067914E+08, -5.319484047354296E-01,
2465859.500000000, A.D. 2039-Mar-12 00:00:00.0000,  2.873719532259403E+07,  1.034802161394939E+08, -1.935545759005174E+05, -3.394367588586734E+01,  8.885298165043952E+00,  2.080567420869258E+00,  3.582363308834043E+02,  1.073965501804371E+08, -5.251208960290207E-01,
2465860.500000000, A.D. 2039-Mar-13 00:00:00.0000,  2.579384220622203E+07,  1.042066205464051E+08, -1.374954651593417E+04, -3.418502465607676E+01,  7.928437288282458E+00,  2.081311694681645E+00,  3.580860238966779E+02,  1.073514892794318E+08, -5.178884171404460E-01,
2465861.500000000, A.D. 2039-Mar-14 00:00:00.0000,  2.283079912306680E+07,  1.048500569230177E+08,  1.660486536262929E+05, -3.439942758589043E+01,  6.964869006544220E+00,  2.080409092776064E+00,  3.579378590801724E+02,  1.073070705849025E+08, -5.102558474211109E-01,
2465862.500000000, A.D. 2039-Mar-15 00:00:00.0000,  1.985040284011444E+07,  1.054099787901329E+08,  3.456976907041073E+05, -3.458668816648741E+01,  5.995359246138383E+00,  2.077858827229019E+00,  3.577919509952391E+02,  1.072633284414783E+08, -5.022284113319225E-01,
2465863.500000000, A.D. 2039-Mar-16 00:00:00.0000,  1.685500615606599E+07,  1.058859061199326E+08,  5.250552212230265E+05, -3.474663184178927E+01,  5.020680200282793E+00,  2.073661462877799E+00,  3.576484126480518E+02,  1.072202967275577E+08, -4.938116764120790E-01,
2465864.500000000, A.D. 2039-Mar-17 00:00:00.0000,  1.384697599463273E+07,  1.062774258495919E+08,  7.039790090873092E+05, -3.487910623640110E+01,  4.041609682806268E+00,  2.067818921570117E+00,  3.575073553910730E+02,  1.071780088257693E+08, -4.850115508432337E-01,
2465865.500000000, A.D. 2039-Mar-18 00:00:00.0000,  1.082869147898844E+07,  1.065841923386314E+08,  8.823270429834798E+05, -3.498398136377329E+01,  3.058930472227698E+00,  2.060334485140153E+00,  3.573688888252812E+02,  1.071364975936598E+08, -4.758342806023456E-01,
2465866.500000000, A.D. 2039-Mar-19 00:00:00.0000,  7.802541989107724E+06,  1.068059277692046E+08,  1.059957653965242E+06, -3.506114981411882E+01,  2.073429646862635E+00,  2.051212797093091E+00,  3.572331207032792E+02,  1.070957953346467E+08, -4.662864461997699E-01,
2465867.500000000, A.D. 2039-Mar-20 00:00:00.0000,  4.770925203758875E+06,  1.069424224885764E+08,  1.236729633127704E+06, -3.511052692164527E+01,  1.085897911632018E+00,  2.040459862982011E+00,  3.571001568334008E+02,  1.070559337692707E+08, -4.563749590009589E-01,
2465868.500000000, A.D. 2039-Mar-21 00:00:00.0000,  1.736245128956486E+06,  1.069935352931032E+08,  1.412502349256955E+06, -3.513205091068595E+01,  9.712891727177209E-02,  2.028083049462781E+00,  3.569701009849398E+02,  1.070169440067833E+08, -4.461070571306074E-01,
2465869.500000000, A.D. 2039-Mar-22 00:00:00.0000, -1.299089885285918E+06,  1.069591936530914E+08,  1.587135866340570E+06, -3.512568302033924E+01, -8.920814273339696E-01,  2.014091082014357E+00,  3.568430547946178E+02,  1.069788565171071E+08, -4.354903009574289E-01,
2465870.500000000, A.D. 2039-Mar-23 00:00:00.0000, -4.332669138030376E+06,  1.068393938779709E+08,  1.760491060823008E+06, -3.509140760725007E+01, -1.880935648949187E+00,  1.998494041313670E+00,  3.567191176744155E+02,  1.069417011032043E+08, -4.245325681566247E-01,
2465871.500000000, A.D. 2039-Mar-24 00:00:00.0000, -7.362081578412678E+06,  1.066342012212866E+08,  1.932429738489412E+06, -3.502923222619245E+01, -2.868635409140997E+00,  1.981303358256069E+00,  3.565983867208879E+02,  1.069055068738895E+08, -4.132420483456374E-01,
2465872.500000000, A.D. 2039-Mar-25 00:00:00.0000, -1.038491781263245E+07,  1.063437499250815E+08,  2.102814750860341E+06, -3.493918768813677E+01, -3.854382207998443E+00,  1.962531807614038E+00,  3.564809566260870E+02,  1.068703022171260E+08, -4.016272372875219E-01,
2465873.500000000, A.D. 2039-Mar-26 00:00:00.0000, -1.339877211497988E+07,  1.059682432033081E+08,  2.271510110979758E+06, -3.482132809561129E+01, -4.837378091665907E+00,  1.942193500333100E+00,  3.563669195902153E+02,  1.068361147738390E+08, -3.896969307112453E-01,
2465874.500000000, A.D. 2039-Mar-27 00:00:00.0000, -1.640124444092448E+07,  1.055079531639729E+08,  2.438381108478181E+06, -3.467573085497113E+01, -5.816826362799025E+00,  1.920303874455629E+00,  3.562563652361119E+02,  1.068029714122797E+08, -3.774602176885564E-01,
2465875.500000000, A.D. 2039-Mar-28 00:00:00.0000, -1.938994244026162E+07,  1.049632206698080E+08,  2.603294423792608E+06, -3.450249666550124E+01, -6.791932293098299E+00,  1.896879684679577E+00,  3.561493805257306E+02,  1.067708982029861E+08, -3.649264735572175E-01,
2465876.500000000, A.D. 2039-Mar-29 00:00:00.0000, -2.236248346830933E+07,  1.043344551373090E+08,  2.766118241425201E+06, -3.430174948511831E+01, -7.761903837211116E+00,  1.871938990547978E+00,  3.560460496786872E+02,  1.067399203943637E+08, -3.521053525346124E-01,
2465877.500000000, A.D. 2039-Mar-30 00:00:00.0000, -2.531649659312563E+07,  1.036221342740745E+08,  2.926722362122670E+06, -3.407363647254257E+01, -8.725952346952717E+00,  1.845501143276797E+00,  3.559464540930129E+02,  1.067100623889285E+08, -3.390067798422249E-01,
2465878.500000000, A.D. 2039-Mar-31 00:00:00.0000, -2.824962459670966E+07,  1.028268037544486E+08,  3.084978313858815E+06, -3.381832790584632E+01, -9.683293285086368E+00,  1.817586771225965E+00,  3.558506722682307E+02,  1.066813477202453E+08, -3.256409434577807E-01,
2465879.500000000, A.D. 2039-Apr-01 00:00:00.0000, -3.115952596814234E+07,  1.019490768335453E+08,  3.240759461503662E+06, -3.353601707731402E+01, -1.063314693776623E+01,  1.788217764022193E+00,  3.557587797308632E+02,  1.066537990305961E+08, -3.120182854859645E-01,
2465880.500000000, A.D. 2039-Apr-02 00:00:00.0000, -3.404387688661854E+07,  1.009896338998063E+08,  3.393941115062751E+06, -3.322692016458774E+01, -1.157473912474746E+01,  1.757417255344381E+00,  3.556708489624828E+02,  1.066274380494094E+08, -2.981494931475016E-01,
2465881.500000000, A.D. 2039-Apr-03 00:00:00.0000, -3.690037319232205E+07,  9.994922196632692E+07,  3.544400636371866E+06, -3.289127607811064E+01, -1.250730190646908E+01,  1.725209604384704E+00,  3.555869493304128E+02,  1.066022855724859E+08, -2.840454893935554E-01,
2465882.500000000, A.D. 2039-Apr-04 00:00:00.0000, -3.972673234309748E+07,  9.882865410125624E+07,  3.692017544133313E+06, -3.252934628492008E+01, -1.343007428711632E+01,  1.691620376000599E+00,  3.555071470211870E+02,  1.065783614420490E+08, -2.697174231568962E-01,
2465883.500000000, A.D. 2039-Apr-05 00:00:00.0000, -4.252069535487926E+07,  9.762880879765868E+07,  3.836673617181405E+06, -3.214141460888090E+01, -1.434230291277012E+01,  1.656676319575212E+00,  3.554315049768680E+02,  1.065556845276545E+08, -2.551766592543085E-01,
2465884.500000000, A.D. 2039-Apr-06 00:00:00.0000, -4.528002872384761E+07,  9.635062928330007E+07,  3.978252995866388E+06, -3.172778700748835E+01, -1.524324276375250E+01,  1.620405346606030E+00,  3.553600828343249E+02,  1.065342727079859E+08, -2.404347679551851E-01,
2465885.500000000, A.D. 2039-Apr-07 00:00:00.0000, -4.800252632829390E+07,  9.499512277089763E+07,  4.116642281447887E+06, -3.128879132540894E+01, -1.613215784027772E+01,  1.582836507043659E+00,  3.552929368675645E+02,  1.065141428535660E+08, -2.255035142305089E-01,
2465886.500000000, A.D. 2039-Apr-08 00:00:00.0000, -5.068601130819452E+07,  9.356335964945094E+07,  4.251730633390829E+06, -3.082477702496655E+01, -1.700832184051994E+01,  1.543999964404966E+00,  3.552301199332041E+02,  1.064953108104101E+08, -2.103948466935124E-01,
2465887.500000000, A.D. 2039-Apr-09 00:00:00.0000, -5.332833792051124E+07,  9.205647261734752E+07,  4.383409864459239E+06, -3.033611489382005E+01, -1.787101883020950E+01,  1.503926969687005E+00,  3.551716814191757E+02,  1.064777913846476E+08, -1.951208862399099E-01,
2465888.500000000, A.D. 2039-Apr-10 00:00:00.0000, -5.592739336826001E+07,  9.047565575801311E+07,  4.511574533505328E+06, -2.982319673011740E+01, -1.871954390287067E+01,  1.462649834110388E+00,  3.551176671967470E+02,  1.064615983281388E+08, -1.796939143904770E-01,
2465889.500000000, A.D. 2039-Apr-11 00:00:00.0000, -5.848109960141588E+07,  8.882216355894959E+07,  4.636122035854187E+06, -2.928643500545906E+01, -1.955320382995498E+01,  1.420201900721477E+00,  3.550681195759358E+02,  1.064467443251077E+08, -1.641263614455103E-01,
2465890.500000000, A.D. 2039-Apr-12 00:00:00.0000, -6.098741508774973E+07,  8.709730987507214E+07,  4.756952691186577E+06, -2.872626250599517E+01, -2.037131769983804E+01,  1.376617514886653E+00,  3.550230772643674E+02,  1.064332409798086E+08, -1.484307943264500E-01,
2465891.500000000, A.D. 2039-Apr-13 00:00:00.0000, -6.344433655173171E+07,  8.530246683734816E+07,  4.873969828826305E+06, -2.814313195214944E+01, -2.117321754497121E+01,  1.331931993716370E+00,  3.549825753296921E+02,  1.064210988052585E+08, -1.326199041818386E-01,
2465892.500000000, A.D. 2039-Apr-14 00:00:00.0000, -6.584990067966187E+07,  8.343906370778659E+07,  4.987079870340172E+06, -2.753751559724937E+01, -2.195824895640135E+01,  1.286181594446407E+00,  3.549466451655748E+02,  1.064103272130415E+08, -1.167064938816583E-01,
2465893.500000000, A.D. 2039-Apr-15 00:00:00.0000, -6.820218578923605E+07,  8.150858568191293E+07,  5.096192409363031E+06, -2.690990480569295E+01, -2.272577168475068E+01,  1.239403481824886E+00,  3.549153144613351E+02,  1.064009345042066E+08, -1.007034652400306E-01,
2465894.500000000, A.D. 2039-Apr-16 00:00:00.0000, -7.049931346179564E+07,  7.951257263992967E+07,  5.201220288563207E+06, -2.626080961107060E+01, -2.347516022695856E+01,  1.191635694538988E+00,  3.548886071752895E+02,  1.063929278612765E+08, -8.462380609879822E-02,
2465895.500000000, A.D. 2039-Apr-17 00:00:00.0000, -7.273945013555288E+07,  7.745261784782450E+07,  5.302079673667304E+06, -2.559075825479407E+01, -2.420580439801923E+01,  1.142917110723671E+00,  3.548665435118350E+02,  1.063863133413770E+08, -6.848057727650599E-02,
2465896.500000000, A.D. 2039-Apr-18 00:00:00.0000, -7.492080865813231E+07,  7.533036660975544E+07,  5.398690124466803E+06, -2.490029670581162E+01, -2.491710988697988E+01,  1.093287412595959E+00,  3.548491399023142E+02,  1.063810958705006E+08, -5.228689939523899E-02,
2465897.500000000, A.D. 2039-Apr-19 00:00:00.0000, -7.704164979682037E+07,  7.314751487310310E+07,  5.490974662732925E+06, -2.418998816201554E+01, -2.560849879649291E+01,  1.042787050259557E+00,  3.548364089896895E+02,  1.063772792389123E+08, -3.605593960398784E-02,
2465898.500000000, A.D. 2039-Apr-20 00:00:00.0000, -7.910028370496829E+07,  7.090580778764053E+07,  5.578859836970020E+06, -2.346041253397562E+01, -2.627941016524632E+01,  9.914572047255383E-01,  3.548283596170584E+02,  1.063748660977059E+08, -1.980089822161710E-02,
2465899.500000000, A.D. 2039-Apr-21 00:00:00.0000, -8.109507134304981E+07,  6.860703822032815E+07,  5.662275783941761E+06, -2.271216591165863E+01, -2.692930047262611E+01,  9.393397501962166E-01,  3.548249968200245E+02,  1.063738579565173E+08, -3.534995325107682E-03,
2465900.500000000, A.D. 2039-Apr-22 00:00:00.0000, -8.302442585293303E+07,  6.625304522729582E+07,  5.741156286908552E+06, -2.194586001482162E+01, -2.755764412499388E+01,  8.864772156602818E-01,  3.548263218229403E+02,  1.063742551823983E+08,  1.272854269137262E-02,
2465901.500000000, A.D. 2039-Apr-23 00:00:00.0000, -8.488681388398676E+07,  6.384571248462569E+07,  5.815438830518790E+06, -2.116212162779356E+01, -2.816393392299362E+01,  8.329127458485495E-01,  3.548323320390244E+02,  1.063760569998512E+08,  2.897649656258868E-02,
2465902.500000000, A.D. 2039-Apr-24 00:00:00.0000, -8.668075686970387E+07,  6.138696667959975E+07,  5.885064652300872E+06, -2.036159201938716E+01, -2.874768150933052E+01,  7.786900616007983E-01,  3.548430210743515E+02,  1.063792614920256E+08,  4.519566758383491E-02,
2465903.500000000, A.D. 2039-Apr-25 00:00:00.0000, -8.840483225359054E+07,  5.887877586412181E+07,  5.949978790707342E+06, -1.954492634870948E+01, -2.930841779649528E+01,  7.238534196952475E-01,  3.548583787357108E+02,  1.063838656030737E+08,  6.137289101420325E-02,
2465904.500000000, A.D. 2039-Apr-26 00:00:00.0000, -9.005767466313675E+07,  5.632314777206843E+07,  6.010130129666965E+06, -1.871279305766765E+01, -2.984569337393676E+01,  6.684475721935694E-01,  3.548783910423213E+02,  1.063898651416627E+08,  7.749504944591046E-02,
2465905.500000000, A.D. 2039-Apr-27 00:00:00.0000, -9.163797703075121E+07,  5.372212810236214E+07,  6.065471439605024E+06, -1.786587325088382E+01, -3.035907889431066E+01,  6.125177253476313E-01,  3.549030402413827E+02,  1.063972547856370E+08,  9.354908600159866E-02,
2465906.500000000, A.D. 2039-Apr-28 00:00:00.0000, -9.314449166060776E+07,  5.107779876959573E+07,  6.115959414896242E+06, -1.700486006396715E+01, -3.084816543824411E+01,  5.561094981306187E-01,  3.549323048274136E+02,  1.064060280878156E+08,  1.095220175246793E-01,
2465907.500000000, A.D. 2039-Apr-29 00:00:00.0000, -9.457603124044107E+07,  4.839227612407822E+07,  6.161554707720645E+06, -1.613045802092752E+01, -3.131256485739063E+01,  4.992688804404271E-01,  3.549661595653903E+02,  1.064161774829286E+08,  1.254009476213873E-01,
2465908.500000000, A.D. 2039-Apr-30 00:00:00.0000, -9.593146979737532E+07,  4.566770914319481E+07,  6.202221958295537E+06, -1.524338238147128E+01, -3.175191009532949E+01,  4.420421910248393E-01,  3.550045755175998E+02,  1.064276942956679E+08,  1.411730794947450E-01,
2465909.500000000, A.D. 2039-May-01 00:00:00.0000, -9.720974359696206E+07,  4.290627759600695E+07,  6.237929821462542E+06, -1.434435847921079E+01, -3.216585548606503E+01,  3.844760351909216E-01,  3.550475200741832E+02,  1.064405687498437E+08,  1.568257286714281E-01,
2465910.500000000, A.D. 2039-May-02 00:00:00.0000, -9.840985198467335E+07,  4.011019018304022E+07,  6.268650989613146E+06, -1.343412105154515E+01, -3.255407702984165E+01,  3.266172623463657E-01,  3.550949569873154E+02,  1.064547899786315E+08,  1.723463355192192E-01,
2465911.500000000, A.D. 2039-May-03 00:00:00.0000, -9.953085816916880E+07,  3.728168265322987E+07,  6.294362211940505E+06, -1.251341356210209E+01, -3.291627264605251E+01,  2.685129234272718E-01,  3.551468464089625E+02,  1.064703460358913E+08,  1.877224775461599E-01,
2465912.500000000, A.D. 2039-May-04 00:00:00.0000, -1.005718899467321E+08,  3.442301590001145E+07,  6.315044310010003E+06, -1.158298751662808E+01, -3.325216240305827E+01,  2.102102282659821E-01,  3.552031449321500E+02,  1.064872239085395E+08,  2.029418814686284E-01,
2465913.500000000, A.D. 2039-May-05 00:00:00.0000, -1.015321403663495E+08,  3.153647403855778E+07,  6.330682189645765E+06, -1.064360177321109E+01, -3.356148872477040E+01,  1.517565029520878E-01,  3.552638056356743E+02,  1.065054095299530E+08,  2.179924350320937E-01,
